simFrame,simTime,id_0,lateralDist_0,type_0,color_0,id_1,lateralDist_1,type_1,color_1,id_2,lateralDist_2,type_2,color_2,id_3,lateralDist_3,type_3,color_3,id_4,lateralDist_4,type_4,color_4,id_5,lateralDist_5,type_5,color_5,id_6,lateralDist_6,type_6,color_6,id_7,lateralDist_7,type_7,color_7,id_8,lateralDist_8,type_8,color_8,id_9,lateralDist_9,type_9,color_9,id_10,lateralDist_10,type_10,color_10,id_11,lateralDist_11,type_11,color_11,id_12,lateralDist_12,type_12,color_12,id_13,lateralDist_13,type_13,color_13
12,+1.0999999754130840e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
13,+1.1999999731779099e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
14,+1.2999999709427357e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
15,+1.3999999687075615e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
16,+1.4999999664723873e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
17,+1.5999999642372131e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
18,+1.6999999620020390e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
19,+1.7999999597668648e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
20,+1.8999999575316906e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
21,+1.9999999552965164e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
22,+2.0999999530613422e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
23,+2.1999999508261681e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
24,+2.2999999485909939e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
25,+2.3999999463558197e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
26,+2.4999999441206455e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
27,+2.5999999418854713e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
28,+2.6999999396502972e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
29,+2.7999999374151230e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
30,+2.8999999351799488e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
31,+2.9999999329447746e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
32,+3.0999999307096004e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
33,+3.1999999284744263e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
34,+3.2999999262392521e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
35,+3.3999999240040779e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
36,+3.4999999217689037e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
37,+3.5999999195337296e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
38,+3.6999999172985554e-01,0,+1.7746027708053589e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003972291946411e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
39,+3.7999999150633812e-01,0,+1.7746028900146484e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003971099853516e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
40,+3.8999999128282070e-01,0,+1.7746028900146484e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003971099853516e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
41,+3.9999999105930328e-01,0,+1.7746028900146484e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003971099853516e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590680122375488e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
42,+4.0999999083578587e-01,0,+1.7746028900146484e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003971099853516e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590684890747070e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
43,+4.1999999061226845e-01,0,+1.7746028900146484e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003971099853516e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590684890747070e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
44,+4.2999999038875103e-01,0,+1.7746030092239380e+00,                      2,                      1,-99.99,-99.99,-99.99,-99.99,2.0,-1.6003969907760620e+00,                      1,                      1,-99.99,-99.99,-99.99,-99.99,4.0,+5.2590684890747070e+00,                      1,                      3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
